education_record_id,resident_id,record_date,education_level,attendance_rate,progress_percent,completion_status,notes,school_name,enrollment_status
761,96,2026-01-01,Primary,0.800,66.0,InProgress,Showing progress in reading and comprehension,School 17,Enrolled
762,96,2026-02-01,Primary,0.930,73.0,NotStarted,Needs additional support in mathematics,School 17,Enrolled
764,97,2025-11-01,Secondary,0.850,86.0,InProgress,Good academic engagement this period,School 18,Pending
765,97,2025-12-01,Secondary,0.980,93.0,InProgress,Showing progress in reading and comprehension,School 18,Pending
766,97,2026-01-01,Secondary,0.870,77.0,NotStarted,Needs additional support in mathematics,School 18,Enrolled
767,97,2026-02-01,Secondary,0.560,84.0,InProgress,Actively participating in class activities,School 18,Enrolled
769,98,2026-01-01,Primary,0.940,88.0,InProgress,Actively participating in class activities,School 19,Pending
770,98,2026-02-01,Primary,0.630,95.0,InProgress,Good academic engagement this period,School 19,Enrolled
772,99,2026-01-01,Secondary,0.570,99.0,InProgress,Good academic engagement this period,School 20,Pending
773,99,2026-02-01,Secondary,0.700,45.0,NotStarted,Showing progress in reading and comprehension,School 20,Enrolled
775,100,2025-12-01,Primary,0.750,65.0,InProgress,Good academic engagement this period,School 1,Pending
776,100,2026-01-01,Primary,0.640,49.0,NotStarted,Showing progress in reading and comprehension,School 1,Pending
777,100,2026-02-01,Primary,0.770,56.0,InProgress,Needs additional support in mathematics,School 1,Enrolled
779,101,2025-12-01,Secondary,0.820,76.0,NotStarted,Showing progress in reading and comprehension,School 2,Pending
780,101,2026-01-01,Secondary,0.710,60.0,InProgress,Needs additional support in mathematics,School 2,Enrolled
781,101,2026-02-01,Secondary,0.840,67.0,InProgress,Actively participating in class activities,School 2,Enrolled
783,102,2025-12-01,Secondary,0.890,87.0,InProgress,Needs additional support in mathematics,School 3,Pending
784,102,2026-01-01,Secondary,0.780,71.0,InProgress,Actively participating in class activities,School 3,Enrolled
785,102,2026-02-01,Secondary,0.910,78.0,NotStarted,Good academic engagement this period,School 3,Enrolled
787,103,2025-12-01,Primary,0.960,98.0,InProgress,Actively participating in class activities,School 4,Pending
788,103,2026-01-01,Primary,0.850,82.0,NotStarted,Good academic engagement this period,School 4,Enrolled
789,103,2026-02-01,Primary,0.980,89.0,InProgress,Showing progress in reading and comprehension,School 4,Enrolled
791,104,2025-11-01,Primary,0.900,41.0,InProgress,Actively participating in class activities,School 5,Pending
792,104,2025-12-01,Primary,0.590,48.0,NotStarted,Good academic engagement this period,School 5,Pending
793,104,2026-01-01,Primary,0.920,93.0,InProgress,Showing progress in reading and comprehension,School 5,Enrolled
794,104,2026-02-01,Primary,0.610,100.0,InProgress,Needs additional support in mathematics,School 5,Enrolled
796,105,2026-01-01,Primary,0.550,43.0,InProgress,Needs additional support in mathematics,School 6,Pending
797,105,2026-02-01,Primary,0.680,50.0,NotStarted,Actively participating in class activities,School 6,Enrolled
799,106,2025-12-01,Primary,0.730,70.0,InProgress,Needs additional support in mathematics,School 7,Pending
800,106,2026-01-01,Primary,0.620,54.0,NotStarted,Actively participating in class activities,School 7,Enrolled
801,106,2026-02-01,Primary,0.750,61.0,InProgress,Good academic engagement this period,School 7,Enrolled
803,107,2025-12-01,Primary,0.800,81.0,NotStarted,Actively participating in class activities,School 8,Pending
804,107,2026-01-01,Primary,0.690,65.0,InProgress,Good academic engagement this period,School 8,Enrolled
805,107,2026-02-01,Primary,0.820,72.0,InProgress,Showing progress in reading and comprehension,School 8,Enrolled
807,108,2025-11-01,Secondary,0.740,85.0,NotStarted,Actively participating in class activities,School 9,Pending
808,108,2025-12-01,Secondary,0.870,92.0,InProgress,Good academic engagement this period,School 9,Pending
809,108,2026-01-01,Secondary,0.760,76.0,InProgress,Showing progress in reading and comprehension,School 9,Enrolled
810,108,2026-02-01,Secondary,0.890,83.0,NotStarted,Needs additional support in mathematics,School 9,Enrolled
812,109,2025-11-01,Primary,0.810,96.0,InProgress,Good academic engagement this period,School 10,Pending
813,109,2025-12-01,Primary,0.940,42.0,InProgress,Showing progress in reading and comprehension,School 10,Pending
814,109,2026-01-01,Primary,0.830,87.0,NotStarted,Needs additional support in mathematics,School 10,Enrolled
815,109,2026-02-01,Primary,0.960,94.0,InProgress,Actively participating in class activities,School 10,Enrolled
817,110,2025-11-01,Primary,0.880,46.0,InProgress,Showing progress in reading and comprehension,School 11,Pending
818,110,2025-12-01,Primary,0.570,53.0,NotStarted,Needs additional support in mathematics,School 11,Pending
819,110,2026-01-01,Primary,0.900,98.0,InProgress,Actively participating in class activities,School 11,Enrolled
820,110,2026-02-01,Primary,0.590,44.0,InProgress,Good academic engagement this period,School 11,Enrolled
822,111,2026-01-01,Primary,0.970,48.0,InProgress,Good academic engagement this period,School 12,Pending
823,111,2026-02-01,Primary,0.660,55.0,NotStarted,Showing progress in reading and comprehension,School 12,Enrolled
825,82,2026-02-01,Secondary,0.830,41.0,InProgress,Good academic engagement this period,School 3,Pending
827,112,2026-02-01,Primary,0.730,66.0,InProgress,Needs additional support in mathematics,School 13,Pending
829,113,2026-02-01,Primary,0.800,77.0,InProgress,Actively participating in class activities,School 14,Pending
831,67,2026-02-01,Secondary,0.660,59.0,InProgress,Showing progress in reading and comprehension,School 8,Pending
833,68,2026-02-01,Primary,0.730,70.0,InProgress,Needs additional support in mathematics,School 9,Pending
835,69,2026-02-01,Primary,0.800,81.0,NotStarted,Actively participating in class activities,School 10,Pending
837,70,2026-02-01,Primary,0.870,92.0,InProgress,Good academic engagement this period,School 11,Pending
839,71,2026-02-01,Primary,0.940,42.0,InProgress,Showing progress in reading and comprehension,School 12,Pending
841,72,2026-02-01,Primary,0.570,53.0,NotStarted,Needs additional support in mathematics,School 13,Pending
843,73,2026-02-01,Primary,0.640,64.0,InProgress,Actively participating in class activities,School 14,Pending
845,74,2026-02-01,Primary,0.710,75.0,InProgress,Good academic engagement this period,School 15,Pending
847,75,2026-02-01,Primary,0.780,86.0,NotStarted,Showing progress in reading and comprehension,School 16,Pending
849,76,2026-02-01,Pre-Primary,0.850,97.0,InProgress,Needs additional support in mathematics,School 17,Pending
851,77,2026-02-01,Primary,0.920,47.0,InProgress,Actively participating in class activities,School 18,Pending
853,78,2026-02-01,Secondary,0.550,58.0,NotStarted,Good academic engagement this period,School 19,Pending
855,79,2026-02-01,Primary,0.620,69.0,InProgress,Showing progress in reading and comprehension,School 20,Pending
857,80,2026-02-01,Primary,0.690,80.0,InProgress,Needs additional support in mathematics,School 1,Pending
859,81,2026-02-01,Primary,0.760,91.0,NotStarted,Actively participating in class activities,School 2,Pending
